row_id,question_id,answer,answer_type,plan_length,max_depth,retrieval_count,arithmetic_count,loop_count,if_count,logic_complexity,num_tables,total_cells,total_tokens
190,q_190,"qwen2.5-72b, 0.255",numerical,11,2,4,5,1,1,4,1,385,3766
191,q_191,"InternVL3, 27.2",numerical,9,2,3,3,2,1,5,1,221,1778
192,q_192,GoogLeNet,categorical,5,1,1,2,1,0,2,1,342,2548
193,q_193,"ResNet18, 13.52",numerical,8,1,2,4,1,0,2,2,714,4189
194,q_194,"Phi-4, 20.09",numerical,5,1,1,2,1,0,2,1,306,3259
195,q_195,"gemini-2.5-pro, gemini-2.5-flash, o3, deepseek-r1",numerical,10,1,2,5,2,0,3,1,408,2523
196,q_196,"qwq-32b, qwen3-4b",numerical,11,2,3,5,2,1,5,1,408,2523
197,q_197,"o3, gemini-2.5-pro, qwq-32b",numerical,7,1,2,3,1,0,2,1,408,2523
198,q_198,Qwen,categorical,8,1,2,4,1,0,2,1,285,1532
199,q_199,"Resize 256×256, 6.62, 4.77",numerical,9,1,3,4,1,0,2,1,468,3121
200,q_200,"Product Buying, 0.3",numerical,9,1,3,4,1,0,2,3,693,22671
201,q_201,"Deepseek V-3 base, 0.025",numerical,13,1,5,5,2,0,3,1,133,834
202,q_202,"WRN‑16‑2, 1.17%",numerical,7,1,1,4,1,0,2,2,252,2028
203,q_203,"FT-N, 0.008",numerical,10,2,4,4,1,1,4,2,450,2562
204,q_204,Korean; different for GPT-4o-mini-Audio (Cantonese) and GPT-4o-mini (Russian),categorical,15,2,6,5,3,1,6,1,280,2938
205,q_205,"Both, LLM, Symbolic, No feedback",categorical,6,1,2,2,1,0,2,1,150,929
206,q_206,None,categorical,16,2,6,6,3,1,6,3,408,2555
207,q_207,"Mono-T5, 1.16",numerical,15,2,6,6,2,1,5,2,286,4536
208,q_208,"GPT-4, 38.2%",numerical,14,1,6,4,3,0,4,3,408,2555
209,q_209,"12.8, Logic",numerical,9,1,4,3,1,0,2,1,135,1165
210,q_210,"ChatGPT+Gemini–Lin. Probe, 0.045",numerical,12,3,4,4,3,1,7,1,156,1459
211,q_211,"Ours (Identity)+Siren,greater",categorical,19,1,9,4,2,3,6,1,32,818
212,q_212,0.124,numerical,8,1,4,2,1,0,2,1,32,818
213,q_213,1.016,numerical,6,0,2,3,0,0,0,1,32,818
214,q_214,Undefined: The third-smallest-uncertainty method (MLP+Siren) is not compared against QIREN,categorical,5,0,2,2,0,0,0,2,50,1423
215,q_215,0.0069,numerical,5,1,1,2,1,0,2,1,174,2196
216,q_216,"OpenChat 3.5, OpenChat 3.5 GPTQ; 0.05",numerical,13,2,5,4,3,0,5,1,644,3445
217,q_217,"Semantic Coverage, 0.324",numerical,12,3,5,3,2,1,6,1,207,1326
218,q_218,"Pruning Ratio 66.7%, 2.1",numerical,11,1,5,3,2,0,3,1,330,2381
219,q_219,"ResNet50-MobileFaceNet, 2.25",numerical,11,3,5,3,2,1,6,1,182,1755
220,q_220,"Gemini 3 Pro, Gemeni 2.5 Pro, GPT 5, Grok 4, GPT o3, Claude 4.5 Opus, Gemini 2.5 Flash, Claude 4.5 Sonnet Thinking, GPT 5 mini",numerical,9,3,2,4,2,1,6,1,112,1297
221,q_221,"LLAMA, 0.0375",numerical,10,1,5,3,1,0,2,1,378,2792
222,q_222,0.04,numerical,11,2,4,5,1,1,4,1,240,1365
223,q_223,"BBH, 56.64",numerical,13,1,5,5,2,0,3,1,260,1861
224,q_224,"LLaMA3.1-8B (INT4), IFEval, 16.19",numerical,10,2,4,3,2,0,4,1,260,1861
225,q_225,13.605,numerical,23,2,12,9,1,5,8,1,77,737
226,q_226,1.72,numerical,12,1,8,3,0,0,1,1,319,1711
227,q_227,"Claude Sonnet 3.5, 17.94",numerical,10,1,3,5,1,0,2,1,312,2632
228,q_228,"0.05; Qwen2.5‑Coder‑7B, Codestral‑22B",numerical,13,2,6,4,2,1,5,2,231,2301
229,q_229,"0.039; IO for Claude 3.7 Sonnet (64K), CoT for Claude 3.7 Sonnet",numerical,15,0,6,8,0,0,0,1,353,2119
230,q_230,"−24.08, condition precision without mathematical formalization prompting",numerical,16,2,8,2,2,2,6,2,364,3843
231,q_231,"Gemini-1.5-Pro, 12.5",numerical,14,1,5,7,1,0,2,1,206,1344
232,q_232,"Qwen‑VL‑Max, 10.98",numerical,12,2,5,5,1,1,4,1,252,1781
233,q_233,GPT‑4o,categorical,11,2,4,4,2,1,5,1,235,2599
234,q_234,"Deepseek-R1-Distill-Llama-8B, 1.40",numerical,18,2,7,7,3,2,7,2,1188,7398
235,q_235,"VLM + GT pages, 0.22",numerical,12,2,4,6,1,2,5,1,140,1068
236,q_236,"Llama3.2-90B-Vision-Instruct (Image), 9.33",numerical,10,0,3,6,0,0,0,1,420,3159
237,q_237,JDT,categorical,6,1,2,2,1,0,2,1,268,1374
238,q_238,20.16,numerical,7,1,2,3,1,0,2,1,268,1374
239,q_239,0.67,numerical,8,1,2,4,1,0,2,1,268,1374
240,q_240,"It's a tie, −7.70",numerical,12,1,2,8,1,0,2,1,222,1729
241,q_241,"Llama-3.1-8B, Female, Gemini 1.5 flash 8B, 6.6%",numerical,14,1,3,7,3,0,4,2,112,1075
242,q_242,"GPT-4.1, 25.2",numerical,8,1,2,4,1,0,2,2,331,1931
243,q_243,"(RoBERTa,Last3,PromptCSE,STS-B) 2.3667%, SimCSE, 0.26%",numerical,12,2,4,5,2,1,5,1,198,2172
244,q_244,"Gemini, 11.82",numerical,16,4,7,4,4,3,11,1,185,1840
245,q_245,"11.58, fetaqa",numerical,16,2,4,8,3,1,6,2,544,2741
246,q_246,OpenCUA-32B (Ours),categorical,6,1,1,3,1,0,2,1,40,536
247,q_247,Qwen2.5-VL-32B,numerical,7,1,1,4,1,0,2,2,96,1353
248,q_248,OpenCUA-7B,categorical,15,1,3,10,1,0,2,2,96,1353
249,q_249,-38.75,numerical,11,2,5,4,1,1,4,2,335,2540
250,q_250,"Privacy: PII not removed, 2.21, no",numerical,12,2,3,6,2,1,5,1,297,1936
251,q_251,"More for smallest, 3 for largest, 5 for smallest",numerical,15,4,4,6,3,2,9,1,217,1463
252,q_252,None,categorical,5,2,2,1,1,1,4,1,76,826
253,q_253,"Deepseek-R1-Qwen 7b (ft), 0.0588, yes",numerical,11,2,2,7,1,1,4,1,189,2820
254,q_254,"Gemini-1.5-Pro, 44.44",numerical,6,1,1,3,1,0,2,1,566,5647
255,q_255,"Static, 1.25",numerical,11,2,3,6,1,1,4,2,667,3257
256,q_256,"Adaptive, −0.74",numerical,11,2,3,6,1,1,4,2,503,2491
257,q_257,Few-Shot and Few-Shot + Few-Shot,categorical,5,2,2,1,1,1,4,1,182,1708
258,q_258,"Qwen1.5-7B and Gemma-9B, 0.47",numerical,5,1,1,2,1,0,2,1,136,1077
259,q_259,3.5,numerical,5,1,1,2,1,0,2,1,136,1077
260,q_260,"PM, 37.65%",numerical,11,1,2,6,2,0,3,1,266,1390
261,q_261,"Alpaca, 29.72",numerical,11,4,4,5,1,3,8,1,310,2570
262,q_262,"DataXFormer, −0.286",numerical,16,1,3,11,1,0,2,1,396,5136
263,q_263,"Transformation-text, 0.134",numerical,17,2,7,6,3,1,6,1,396,5136
264,q_264,"BERT, 1.053(5.3% harmonic mean improvement)",numerical,8,2,2,3,2,0,4,1,55,1393
265,q_265,"LP, 25.7%;ItemKNN w. Full History's LP has larger improvment",numerical,10,1,3,3,1,1,3,1,126,1088
266,q_266,"Llama-3.1_8B, 53.37",numerical,13,1,3,8,1,0,2,1,270,3184
267,q_267,"No-Reason SFT, 26.14",numerical,9,1,2,5,1,0,2,2,228,1484
268,q_268,"Gemini 2.0 Flash, 0.112",numerical,13,0,9,3,0,0,0,1,429,2204
269,q_269,"GPT-4o mini, 0.274",numerical,11,1,5,4,1,0,2,2,858,4470
270,q_270,"Table-R1-Zero (Llama-3.1 Series), 74.9",numerical,12,1,6,4,1,0,2,1,420,2541
271,q_271,"under ordinaary greeting, -4.6%",numerical,11,2,4,3,3,0,5,2,80,1076
272,q_272,"UL(upper limb), 61.9%(InternVL3-8b), 61.9%(InternVL-Chat-V1-5)",numerical,12,1,5,4,2,0,3,1,680,3051
273,q_273,lower limb,categorical,6,1,2,2,1,0,2,1,680,3051
274,q_274,Language,categorical,7,1,1,4,1,0,2,1,224,1566
275,q_275,Social Science,categorical,9,1,2,4,2,0,3,1,224,1566
276,q_276,Least NA accuracy:BPI12; most time: BPI17,numerical,10,1,4,4,1,0,2,1,188,3034
277,q_277,"FT-M, 54.36%",numerical,8,1,3,3,1,0,2,1,450,2421
278,q_278,"GPT 4, 2.39",numerical,8,1,3,3,1,0,2,1,418,9311
279,q_279,"Qwen3 1.7B, 8.74",numerical,8,2,2,4,1,1,4,1,462,9354
280,q_280,"OpenAI 4o-mini, 32.18",numerical,12,1,5,5,1,0,2,2,333,4501
281,q_281,"Qwen-VL-Max, 7.8",numerical,11,1,4,5,1,0,2,1,684,2695
282,q_282,"Llama-3.2-90B, 27.8",numerical,11,1,4,5,1,0,2,1,684,2695
283,q_283,9016,numerical,6,0,3,2,0,0,0,2,45,824
284,q_284,No,categorical,7,1,3,2,0,1,2,2,45,824
285,q_285,5,numerical,4,0,1,2,0,0,0,2,45,824
286,q_286,"16.4%, epoch2 to epoch3;yes",numerical,12,1,4,6,0,1,2,1,122,952
287,q_287,"epoch1, decreasing 10.41% from LoRA to Unfreeze",numerical,10,1,3,5,1,0,2,1,122,952
288,q_288,Gemini-1.5(13.60%),numerical,9,1,3,4,1,0,2,1,216,2560
289,q_289,Precision decrease 11%; Recall decrease 6.77%; F1 decrease 0.84%,numerical,11,0,7,3,0,0,0,1,143,1100
290,q_290,"P7(6.03%), No",numerical,12,1,5,3,2,1,4,1,228,3919
291,q_291,"20.78%, can not compare since Gemini 2.5 Pro not included in Textual QA",numerical,7,1,4,2,0,1,2,1,120,1274
292,q_292,"Gemini-2.0-Flash, 7.01",numerical,11,1,6,3,1,0,2,1,1669,9772
293,q_293,"Gemini-2.0-Flash, 4.08",numerical,11,1,6,3,1,0,2,2,3338,19527
294,q_294,"yes, 107.84",numerical,18,1,3,11,3,0,4,1,300,2425
295,q_295,"Qwen3-8B, 10.53",numerical,15,1,8,5,1,0,2,1,228,1837
296,q_296,5045.16,numerical,10,1,2,6,1,0,2,1,300,2425
297,q_297,2.82,numerical,10,1,2,5,2,0,3,1,300,2425
298,q_298,"Thinking, 0.014132",numerical,11,2,2,6,2,0,4,1,96,966
299,q_299,"GSM8K, 0.0391",numerical,9,1,1,6,1,0,2,1,96,966
300,q_300,"DINO, 0.3093",numerical,13,1,2,8,2,0,3,1,273,1689
301,q_301,0.0433,numerical,6,0,2,3,0,0,0,1,273,1689
302,q_302,"GeoSplat, w/ Manifold-based Priors, 0.02",numerical,8,1,1,5,1,0,2,1,190,1704
303,q_303,"OFF4, 0.8663",numerical,12,1,2,7,2,0,3,1,190,1704
304,q_304,"DS-Coder, -5.57",numerical,11,1,3,6,1,0,2,1,347,2671
305,q_305,"CodeQwen (7B), +19.53",numerical,13,2,3,8,1,1,4,1,347,2671
306,q_306,"LC70B, -0.05",numerical,6,0,2,3,0,0,0,1,384,3549
307,q_307,"−0.141, Qwen2.5-Coder-3B/Think2SQL-3B",numerical,14,1,3,8,2,0,3,1,156,3228
308,q_308,"Stacked Bar Chart (3), 0.96",numerical,9,1,3,4,1,0,2,1,487,3645
309,q_309,0.435,numerical,10,0,4,5,0,0,0,1,487,3645
310,q_310,5,numerical,21,1,1,18,1,0,2,1,192,1545
311,q_311,48.3,numerical,9,1,2,5,1,0,2,2,491,3180
312,q_312,6.3,numerical,14,2,4,8,1,1,4,3,490,3178
313,q_313,"Phi-3.5-mini, -0.4",numerical,11,1,2,7,1,0,2,3,641,3966
314,q_314,"BM25+Snow, 37.4",numerical,6,1,1,3,1,0,2,1,541,4260
315,q_315,0.4,numerical,5,0,1,3,0,0,0,1,611,2894
316,q_316,"BM25+GTE, -3.5",numerical,12,1,4,6,1,0,2,2,1222,5791
317,q_317,"Trait O (Openness), not the highest, accuracy decrease 41.462%;F1 score decrease 98.05%, No",numerical,21,2,7,10,2,3,7,1,49,604
318,q_318,"Acc_mean:64.7,acc_median:59.44;f1_mean:66.73, f1_median: 72.22",numerical,11,2,2,6,2,0,4,1,49,604
319,q_319,"Qwen2.5-7B-Instruct + ours, 53.75",numerical,9,1,1,6,1,0,2,1,328,2016
320,q_320,"Qwen2.5-VL, 13.46",numerical,11,1,2,7,1,0,2,1,296,2054
321,q_321,"Table-LLAVA 13B, 24.85",numerical,15,1,2,11,1,0,2,1,216,1265
322,q_322,"gpt-4o, -6.37",numerical,12,1,3,7,1,0,2,1,504,3702
323,q_323,"Math; MathVerse_mini, 3.3",numerical,12,2,3,5,3,0,5,1,224,1867
324,q_324,"RSL-SQL + KaSLA, 42.27",numerical,11,2,3,6,1,1,4,1,288,2629
325,q_325,"Qwen3-32B, −21.7",numerical,9,1,2,5,1,0,2,2,314,2430
326,q_326,"Qwen3-32B, 9",numerical,9,1,1,6,1,0,2,2,349,2701
327,q_327,"4o-mini + LLaMA, 0.058",numerical,12,3,3,5,3,0,6,1,240,2350
328,q_328,"-47.9; underlined: Qwen3-1.7B-Base (Nano) and QCRI/Fanar-9-9B-Instruct (Small), bold: HALA-1.2B (Nano) and HALA-9B (Small)",numerical,10,0,4,5,0,0,0,1,270,1847
329,q_329,"En-Ru, 0.387",numerical,12,2,2,8,1,1,4,2,535,2723
330,q_330,"En-Fr, -0.12",numerical,9,2,2,5,1,1,4,2,638,3384
331,q_331,8.6918,numerical,12,0,4,7,0,0,0,1,190,1704
332,q_332,"16.53; LLaVA-1.6-7B+Ours, Qwen-VL-7B-Instruct+Paraphrase, InstructionBlip-7B+Self-Remind, Idefics-9B-Instruct+Ours",numerical,14,3,3,8,2,1,6,1,462,3702
333,q_333,text-embedding-3-large and voyage-3-large,categorical,9,1,3,4,1,0,2,2,132,974
334,q_334,embed-v4.0 (+0.000583) and voyage-3-large (−0.000583),numerical,13,1,4,7,1,0,2,3,252,1713
335,q_335,"Solver Exec, 3.1",numerical,6,1,1,3,1,0,2,1,144,1186
336,q_336,"SFT, 48.81",numerical,10,2,2,5,2,0,4,1,63,631
337,q_337,"En–De, 0.2, 0.0102",numerical,12,2,3,7,1,1,4,2,638,3384
338,q_338,"37.6, MiniCPM-o-2_6 and Freeze-Omni",numerical,8,1,1,5,1,0,2,1,406,2255
339,q_339,"Step-Audio-2-mini, 37.43",numerical,15,2,3,10,1,1,4,2,812,4591
340,q_340,"Step-Audio-2-mini, 47.9",numerical,13,2,4,7,1,1,4,2,812,4598
341,q_341,4,numerical,7,2,2,3,1,1,4,1,135,1138
342,q_342,23.07,numerical,9,2,2,5,1,1,4,1,135,1138
343,q_343,8.64,numerical,10,1,2,5,2,0,3,1,135,1138
344,q_344,"Qwen2.5-7B + SPHERE, 103.45",numerical,10,1,1,7,1,0,2,1,160,2377
345,q_345,"DFL, 0.0005",numerical,20,1,3,12,2,1,4,1,174,2196
346,q_346,LORA  and LEAML,categorical,5,1,1,2,0,1,2,1,48,477
347,q_347,34.25,numerical,7,2,2,3,1,1,4,1,30,408
348,q_348,"0.002, 12.69",numerical,5,1,1,2,1,0,2,1,182,1622
349,q_349,"6.29,15.39",numerical,9,1,2,4,2,0,3,1,207,2264
350,q_350,"AIME24, 23.74",numerical,9,1,2,4,2,0,3,1,72,428
351,q_351,"Best-of-N (AceMath-72B), 29.58",numerical,6,1,1,3,1,0,2,1,72,428
352,q_352,"Qwen3-8B, 72.82",numerical,5,1,1,2,1,0,2,2,144,849
353,q_353,"Experiment and rigour, 1.16",numerical,9,2,3,3,2,0,4,1,95,874
354,q_354,"Technical Soundness, Readability",categorical,9,2,3,3,2,0,4,1,95,874
355,q_355,"WikiText2_PPL, 0.68",numerical,7,1,1,4,1,0,2,1,120,937
356,q_356,"LLaMA3-8B, AlphaEdit, 453.58",numerical,10,3,4,3,2,1,6,1,160,2377
357,q_357,"Qwen3-8B, Compression-Tokens (Causal), 10.94",numerical,11,2,3,5,2,0,4,1,317,1921
358,q_358,"Gemma2-2B, Compression-Tokens (Bidirectional), 2.215",numerical,12,3,3,6,2,1,6,2,644,3097
359,q_359,"55.33,Rouge NLLB 1.3 B,23992.3",numerical,11,2,3,4,3,0,5,1,134,1448
360,q_360,Yes,categorical,7,1,2,2,1,1,3,1,134,1448
361,q_361,8,numerical,4,0,1,2,0,0,0,1,134,1448
362,q_362,"14B, 3",numerical,11,2,4,4,2,2,6,1,253,2978
363,q_363,"Synthetic, 0.25",numerical,8,3,3,1,2,1,6,1,702,3886
364,q_364,"Code, 3.98",numerical,8,3,3,1,2,1,6,1,702,3886
365,q_365,"GPT-4o -- Vivecraft, 12",numerical,15,3,5,6,3,2,8,1,153,1275
366,q_366,"Mistral NeMo 12B, 5, -2.1",numerical,14,2,3,7,3,0,5,1,264,2045
367,q_367,"8.48, Accuracy",numerical,7,1,1,4,1,0,2,1,154,839
368,q_368,Llama-3-8B,categorical,7,2,2,2,2,0,4,1,104,953
369,q_369,"Libri (2spk), 15.73",numerical,5,0,2,2,0,0,0,1,133,1083
370,q_370,"CodePDE Agent : based on posterior error,Our Agent: Multiple",categorical,0,0,0,0,0,0,0,1,76,826
